Reusing configuration cache.
> Task :material3:preBuild UP-TO-DATE
> Task :accessibility:preBuild UP-TO-DATE
> Task :ai:preBuild UP-TO-DATE
> Task :memory:preBuild UP-TO-DATE
> Task :common:preBuild UP-TO-DATE
> Task :accessibility:preDebugBuild UP-TO-DATE
> Task :ai:preDebugBuild UP-TO-DATE
> Task :material3:preDebugBuild UP-TO-DATE
> Task :app:syncMuseWebAssets UP-TO-DATE
> Task :accessibility:generateDebugResources UP-TO-DATE
> Task :material3:generateDebugResources UP-TO-DATE
> Task :material3:processDebugNavigationResources UP-TO-DATE
> Task :accessibility:processDebugNavigationResources UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :material3:javaPreCompileDebug UP-TO-DATE
> Task :accessibility:javaPreCompileDebug UP-TO-DATE
> Task :memory:preDebugBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :ai:javaPreCompileDebug UP-TO-DATE
> Task :memory:processDebugNavigationResources UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :memory:javaPreCompileDebug UP-TO-DATE
> Task :common:preDebugBuild UP-TO-DATE
> Task :ai:generateDebugResources UP-TO-DATE
> Task :material3:packageDebugResources UP-TO-DATE
> Task :accessibility:packageDebugResources UP-TO-DATE
> Task :ai:generateDebugBuildConfig UP-TO-DATE
> Task :ai:processDebugNavigationResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :memory:generateDebugResources UP-TO-DATE
> Task :common:generateDebugResources UP-TO-DATE
> Task :material3:parseDebugLocalResources UP-TO-DATE
> Task :common:javaPreCompileDebug UP-TO-DATE
> Task :common:processDebugNavigationResources UP-TO-DATE
> Task :accessibility:parseDebugLocalResources UP-TO-DATE
> Task :memory:packageDebugResources UP-TO-DATE
> Task :ai:packageDebugResources UP-TO-DATE
> Task :common:packageDebugResources UP-TO-DATE
> Task :material3:generateDebugRFile UP-TO-DATE
> Task :memory:parseDebugLocalResources UP-TO-DATE
> Task :accessibility:generateDebugRFile UP-TO-DATE
> Task :ai:parseDebugLocalResources UP-TO-DATE
> Task :common:parseDebugLocalResources UP-TO-DATE
> Task :memory:generateDebugRFile UP-TO-DATE
> Task :ai:generateDebugRFile UP-TO-DATE
> Task :common:generateDebugRFile UP-TO-DATE
> Task :accessibility:compileDebugAidl UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :common:compileDebugKotlin UP-TO-DATE
> Task :material3:compileDebugKotlin UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :common:compileDebugJavaWithJavac NO-SOURCE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :material3:compileDebugJavaWithJavac NO-SOURCE
> Task :common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :material3:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugAidl UP-TO-DATE
> Task :accessibility:compileDebugKotlin UP-TO-DATE
> Task :accessibility:compileDebugJavaWithJavac UP-TO-DATE
> Task :accessibility:bundleLibCompileToJarDebug UP-TO-DATE
> Task :ai:compileDebugKotlin UP-TO-DATE
> Task :ai:compileDebugJavaWithJavac UP-TO-DATE
> Task :ai:bundleLibCompileToJarDebug UP-TO-DATE
> Task :memory:kspDebugKotlin UP-TO-DATE
> Task :memory:compileDebugKotlin UP-TO-DATE
> Task :memory:compileDebugJavaWithJavac NO-SOURCE
> Task :memory:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE

> Task :app:compileDebugKotlin FAILED
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3891:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3910:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3917:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3924:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3943:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3950:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3957:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3964:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3983:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:3990:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4009:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4016:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4035:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4054:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4061:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4080:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4099:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4106:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4125:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4132:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4151:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4158:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4177:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4184:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4203:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4222:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4229:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4248:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4255:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4274:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4281:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4300:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4307:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4314:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4333:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4340:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4359:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4366:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4385:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4404:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4411:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4430:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4437:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4456:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4463:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4482:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4501:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4508:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4527:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4546:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4553:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4572:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4579:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4598:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4605:9 Unresolved reference 'path'.
e: file:///E:/1Project/Muse/1muse/app/src/main/java/io/zer0/muse/ui/common/icons/MuseIcons.kt:4612:9 Unresolved reference 'path'.


[Incubating] Problems report is available at: file:///E:/1Project/Muse/1muse/build/reports/problems/problems-report.html
FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.btapi.BuildToolsApiCompilationWork
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.

BUILD FAILED in 6s
55 actionable tasks: 1 executed, 54 up-to-date
Configuration cache entry reused.
